"6.472000122,","4.254060745,",,"72.27200012,",,,"4.33861351,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6.590000153,","4.254060745,",,"72.39000015,",,,"4.254060745,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6.709000111,","4.084955215,",,"72.50900011,",,,"4.254060745,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6.827000141,","4.254060745,",,"72.62700014,",,,"4.084955215,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6.945000172,","3.572354317,",,"72.74500017,",,,"4.254060745,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7.06400013,","3.659549236,",,"72.86400013,",,,"3.572354317,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7.18200016,","3.234143257,",,"72.98200016,",,,"3.659549236,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7.301000118,","3.149590492,",,"73.10100012,",,,"3.234143257,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7.419000149,",2.B2:B601211583138,,"73.21900015,",,,"3.149590492,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,","0.018,","0.136999989,","0.254999995,","0.373000002,","0.492000008,","0.610000038,","0.728999996,","0.846000004,","0.964999962,","1.082999945,","1.202000022,","1.320000052,","1.437999964,","1.557000065,","1.674999952,","1.794000053,","1.911000061,","2.029999971,","2.148000002,","2.280999899,","2.400000095,","2.517999887,","2.635999918,","2.753999949,","2.887000084,","3.005000114,","3.124000072,","3.243000031,","3.359999895,","3.493999958,","3.611000061,","3.730000019,","3.84800005,","3.967000008,","4.098999977,","4.217000008,","4.335999966,","4.453999996,","4.572999954,","4.704999924,","4.823999882,","4.940999985,","5.059999943,","5.178999901,","5.31099987,","5.429999828,","5.547999859,","5.665999889,","5.78399992,","5.916999817,","6.035999775,","6.153999805,","6.272999763,","6.389999866,","6.524000168,","6.640999794,","6.760000229,","6.877999783,","6.997000217,","7.130000114,","7.247000217,","7.366000175,","7.484000206,","7.603000164,","7.735000134,","7.854000092,","7.971000195,","8.090000153,","8.208000183,","8.340999603,","8.460000038,","8.578000069,","8.696000099,","8.81400013,","8.94699955,","9.06499958,","9.184000015,","9.302000046,","9.420000076,","9.553999901,","9.670999527,","9.789999962,","9.907999992,","10.02700043,","10.1590004,","10.27799988,","10.39500046,","10.51399994,","10.63199997,","10.76500034,","10.88399982,","11.0010004,","11.11999989,","11.23799992,","11.37100029,","11.48900032,","11.6079998,","11.72500038,","11.84399986,","11.97599983,","12.09500027,","12.21399975,","12.33199978,","12.44999981,","12.58300018,","12.70100021,","12.81900024,","12.93799973,","13.05700016,","13.18900013,","13.30799961,","13.42500019,","13.54399967,","13.66300011,","13.79500008,","13.91399956,","14.03100014,","14.14999962,","14.26799965,","14.40100002,","14.52000046,","14.63799953,","14.75599957,","14.8739996,","15.00699997,","15.125,","15.24400043,","15.36299992,","15.47999954,","15.61400032,","15.73099995,","15.85000038,","15.96800041,","16.08699989,","16.21999931,","16.33799934,","16.45599937,","16.5739994,","16.69300079,","16.82500076,","16.94400024,","17.06299973,","17.18000031,","17.29899979,","17.43099976,","17.54999924,","17.66799927,","17.78700066,","17.90399933,","18.03700066,","18.15600014,","18.27400017,","18.39299965,","18.51000023,","18.6439991,","18.76099968,","18.87999916,","18.99900055,","19.11700058,","19.25,","19.36800003,","19.48600006,","19.60400009,","19.72299957,","19.8560009,","19.97400093,","20.09300041,","20.20999908,","20.32900047,","20.46100044,","20.57999992,","20.69799995,","20.81699944,","20.93499947,","21.06699944,","21.18600082,","21.30400085,","21.42300034,","21.54000092,","21.67399979,","21.79199982,","21.90999985,","22.02899933,","22.14699936,","22.28000069,","22.39800072,","22.51600075,","22.63400078,","22.75300026,","22.88500023,","23.00399971,","23.12199974,","23.23999977,","23.35899925,","23.49099922,","23.61000061,","23.72800064,","23.84700012,","23.9640007,","24.09700012,","24.2159996,","24.33399963,","24.45299911,","24.57099915,","24.70400047,","24.82099915,","24.94000053,","25.05900002,","25.17700005,","25.30999947,","25.4279995,","25.54599953,","25.66399956,","25.78300095,","25.91600037,","26.0340004,","26.15299988,","26.27000046,","26.38899994,","26.52099991,","26.63999939,","26.75900078,","26.87700081,","26.99500084,","27.12700081,","27.24600029,","27.36400032,","27.4829998,","27.60199928,","27.73399925,","27.85199928,","27.96999931,","28.0890007,","28.20700073,","28.34000015,","28.45800018,","28.57600021,","28.69499969,","28.81299973,","28.94599915,","29.06399918,","29.18300056,","29.29999924,","29.41900063,","29.55200005,","29.67000008,","29.78899956,","29.90699959,","30.02499962,","30.15699959,","30.27599907,","30.39500046,","30.51300049,","30.63199997,","30.76399994,","30.88199997,","31,","31.11899948,","31.23699951,","31.37000084,","31.48900032,","31.6060009,","31.72500038,","31.84300041,","31.97599983,","32.09500122,","32.21300125,","32.33100128,","32.44900131,","32.58200073,","32.70000076,","33.08300095,","33.20200043,","33.31900101,","33.45200043,","33.57000046,","33.68899994,","33.80699997,","33.92599945,","34.05900078,","34.17599945,","34.29500084,","34.41300087,","34.53200035,","34.66400032,","34.7829998,","34.90099983,","35.01899986,","35.13799934,","35.26999931,","35.3890007,","35.50700073,","35.62500076,","35.74400024,","35.87600021,","35.99499969,","36.11299973,","36.23199921,","36.34899979,","36.48300056,","36.6010006,","36.71900063,","36.83800011,","36.95600014,","37.08899956,","37.20600014,","37.32499962,","37.4439991,","37.56199913,","37.69500046,","37.81300049,","37.93100052,","38.04900055,","38.16800003,","38.30099945,","38.41899948,","38.53800087,","38.65499954,","38.77400093,","38.9060009,","39.02500038,","39.14300041,","39.26199989,","39.37900047,","39.51299934,","39.63099937,","39.74899941,","39.86800079,","39.98600082,","40.11900024,","40.23600082,","40.35500031,","40.47399979,","40.59199982,","40.72499924,","40.84299927,","40.9609993,","41.07899933,","41.19800072,","41.33100014,","41.44900017,","41.56799965,","41.68500023,","41.80399971,","41.93599968,","42.05499916,","42.17400055,","42.29200058,","42.41000061,","42.54300003,","42.66100006,","42.77900009,","42.89799957,","43.01699905,","43.14900093,","43.26800041,","43.38499908,","43.50400047,","43.6220005,","43.75499992,","43.87299995,","43.99099998,","44.10999947,","44.2279995,","44.36100082,","44.47900085,","44.59800034,","44.71500092,","44.8340004,","44.96600037,","45.08499985,","45.20299988,","45.32199936,","45.43999939,","45.57300072,","45.69100075,","45.80900078,","45.92800026,","46.04600029,","46.17899971,","46.29799919,","46.41499977,","46.53399925,","46.65199928,","46.78500061,","46.90300064,","47.02200012,","47.1390007,","47.25800018,","47.3909996,","47.50899963,","47.62799912,","47.74499969,","47.86399918,","47.99599915,","48.11500053,","48.23300056,","48.35200005,","48.47000008,","48.6029995,","48.72099953,","48.83899956,","48.95800095,","49.07599907,","49.2090004,","49.32799988,","49.44500046,","49.56399994,","49.68199997,","49.81500034,","49.93300037,","50.05199986,","50.16900043,","50.28799992,","50.42100029,","50.53900032,","50.6579998,","50.77500038,","50.89399986,","51.02700024,","51.14500027,","51.26399975,","51.38199978,","51.49999981,","51.63300018,","51.75100021,","51.86900024,","51.98799973,","52.10700016,","52.23900013,","52.35799961,","52.47500019,","52.59399967,","52.7119997,","52.84500008,","52.96399956,","53.08199959,","53.19999962,","53.31799965,","53.45100002,","53.56900005,","53.68799953,","53.80699997,","53.9239996,","54.05699997,","54.175,","54.29400043,","54.41200047,","54.53099995,","54.66400032,","54.78099995,","54.90000038,","55.01800041,","55.13699989,","55.26899986,","55.3880003,","55.50600033,","55.62400036,","55.74299984,","55.87499981,","55.99400024,","56.11200027,","56.23000031,","56.34800034,","56.48099976,","56.59899979,","56.71800022,","56.8369997,","56.95400028,","57.0869997,","57.20499973,","57.32400017,","57.4420002,","57.56099968,","57.69400005,","57.81100016,","57.93000011,","58.04800015,","58.1670001,","58.29900007,","58.41800003,","58.53600006,","58.65400009,","58.77300005,","58.90500002,","59.02399998,","59.14299994,","59.26000004,","59.379,","59.51099997,","59.62999992,","59.74799995,","59.86699991,","59.98400002,","60.11699991,","60.23499994,","60.3539999,","60.47299986,","60.59099989,","61.60999994,","61.629,","61.74799995,","61.86599998,","61.98400002,","62.10299997,","62.221,","62.33999996,","62.45700006,","62.57600002,","62.69499998,","62.81300001,","62.93100004,","63.04900007,","63.26799994,","63.27399998,","63.29600005,","63.41500001,","63.53200011,","63.65100007,","63.7690001,","63.88800011,","64.00700002,","64.12399998,","64.24299994,","64.36099997,","64.47999995,","64.59700005,","64.716,","64.93400002,","65.05300002,","65.171,","65.29000001,","65.40800001,","65.52600002,","65.645,","65.763,","65.88200001,","65.999,","66.11799998,","66.23699999,","66.35500002,","66.47299995,","66.59099998,","66.71000004,","66.828,","66.94699996,","67.06499999,","67.18300001,","67.30199995,","67.41999998,","67.53800001,","67.65599995,","67.775,","67.8940001,","68.01099997,","68.12999992,","68.24799995,","68.36699991,","68.48499994,","68.60299997,","68.72199993,","68.83999996,","68.95899992,","69.07600002,","69.19499998,","69.31300001,","69.43199997,","69.55099993,","69.66800003,","69.78699999,","69.90500002,","70.02399998,","70.14100008,","70.26000004,","70.379,","70.49700003,","70.61500006,","70.73300009,","70.85200005,","70.97000008,","71.08900003,","71.20700006,","71.3250001,","71.44400005,","71.56200008,","71.68000011,","71.79800014,","71.9170001,","72.03600006,","72.15400009,","72.27200012,","72.39000015,","72.50900011,","72.62700014,","72.74500017,","72.86400013,","72.98200016,","73.10100012,"
